[INFO] JOBID=21110135

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : time spent for waiting free buffer : 0.561966 s
-> report :  Performance report : Ratio : 0.13311 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 59404 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 27.096 s
-> report :  Performance report : time spent for waiting free buffer : 0.965834 s
-> report :  Performance report : Ratio : 0.228772 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 74124 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : total time spent for XIOS : 22.4402 s
-> report :  Performance report : time spent for waiting free buffer : 2.14633 s
-> report :  Performance report : Ratio : 0.50839 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 48579 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.183 s
-> report :  Performance report : total time spent for XIOS : 25.242 s
-> report :  Performance report : time spent for waiting free buffer : 1.21368 s
-> report :  Performance report : Ratio : 0.287477 %
-> -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 25.2343 s
-> report :  Performance report : time spent for waiting free buffer : 0.737528 s
-> report :  Performance report : Ratio : 0.174694 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 44819 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 67444 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 23.326 s
-> report :  Performance report : time spent for waiting free buffer : 2.66813 s
-> report :  Performance report : Ratio : 0.631987 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 34427 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.4488 s
-> report :  Performance report : time spent for waiting free buffer : 0.463807 s
-> report :  Performance report : Ratio : 0.109859 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 51508 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Memory report : Minimum buffer size required : 65788 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Ratio : 0.172247 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65644 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.4011 s
-> report :  Performance report : time spent for waiting free buffer : 0.483093 s
-> report :  Performance report : Ratio : 0.114428 %
-> report : -> report :  Performance report : Whole time from XIOS init and finalize: 422.182 s
-> report :  Performance report : total time spent for XIOS : 26.4123 s
-> report :  Performance report : time spent for waiting free buffer : 0.566888 s
-> report :  Performance report : Ratio : 0.134276 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 72580 bytes
