[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 185411 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Performance report : time spent for waiting free buffer : 3.57209 s
-> report :  Performance report : Ratio : 0.153973 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 157395 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 67.793 s
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 70.0996 s
-> report :  Performance report : time spent for waiting free buffer : 3.62765 s
-> report :  Performance report : Ratio : 0.156368 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 191123 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
71.8433 s
-> report :  Performance report : time spent for waiting free buffer : 3.57819 s
-> report :  Performance report : Ratio : 0.154236 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 186355 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 Performance report : time spent for waiting free buffer : 3.59391 s
-> report :  Performance report : Ratio : 0.154914 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 106595 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.0522 s
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.273 s
-> report :  Performance report : time spent for waiting free buffer : 5.78101 s
-> report :  Performance report : Ratio : 0.249188 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 175251 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.93 s
-> report :  Performance report : total time spent for XIOS : 68.2178 s
-> report :  Performance report : time spent for waiting free buffer : 5.80558 s
-> report :  Performance report : Ratio : 0.250247 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 141339 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : time spent for waiting free buffer : 1.53232 s
-> report :  Performance report : Ratio : 0.0660499 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 179027 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 56.2348 s
-> report :  Performance report : time spent for waiting free buffer : 1.53376 s
-> report :  Performance report : Ratio : 0.0661119 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 32459 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 73.4514 s
-> report :  Performance report : time spent for waiting free buffer : 5.84987 s
-> report :  Performance report : Ratio : 0.252157 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 168411 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 64.8737 s
-> report :  Performance report : time spent for waiting free buffer : 3.57695 s
-> report :  Performance report : Ratio : 0.154183 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 141307 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.8764 s
-> report :  Performance report : time spent for waiting free buffer : 3.6278 s
-> report :  Performance report : Ratio : 0.156375 %
