[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Performance report : total time spent for XIOS : 112.655 s
-> report :  Performance report : time spent for waiting free buffer : 12.7872 s
-> report :  Performance report : Ratio : 0.535153 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 174739 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 95.6671 s
-> report :  Performance report : time spent for waiting free buffer : 28.2082 s
-> report :  Performance report : Ratio : 1.18053 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 14489 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 104.55 s
-> report :  Performance report : time spent for waiting free buffer : 11.9654 s
-> report :  Performance report : Ratio : 0.50076 %
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 105.36 s
-> report :  Performance report : time spent for waiting free buffer : 11.9855 s
-> report :  Performance report : Ratio : 0.501603 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 96523 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 109.64 s
-> report :  Performance report : time spent for waiting free buffer : 12.2667 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 104.363 s
-> report :  Performance report : time spent for waiting free buffer : 12.586 s
-> report :  Performance report : Ratio : 0.526732 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 100539 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.814 s
-> report :  Performance report : time spent for waiting free buffer : 12.5177 s
-> report :  Performance report : Ratio : 0.523876 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 178803 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
2.11885 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 98.262 s
-> report :  Performance report : time spent for waiting free buffer : 28.2234 s
-> report :  Performance report : Ratio : 1.18117 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 73443 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.45 s
-> report :  Performance report : total time spent for XIOS : 134.747 s
-> report :  Performance report : time spent for waiting free buffer : 34.9312 s
-> report :  Performance report : Ratio : 1.4619 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
