[INFO] JOBID=21106015

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : total time spent for XIOS : 26.6165 s
-> report :  Performance report : time spent for waiting free buffer : 0.613984 s
-> report :  Performance report : Ratio : 0.142239 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61115 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.4163 s
-> report :  Performance report : time spent for waiting free buffer : 0.476718 s
-> report-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 28.3059 s
-> report :  Performance report : time spent for waiting free buffer : 1.236 s
-> report :  Performance report : Ratio : 0.286338 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77180 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.981 s
-> report :  Performance report : time spent for waiting free buffer : 0.61228 s
-> report :  Performance report : Ratio : 0.141844-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.7272 s
-> report :  Performance report : time spent for waiting free buffer : 0.619034 s
-> report :  Performance report : Ratio : 0.143408 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 65292 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 25.7892 s
-> report :  Performance report : time spent for waiting free buffer : 0.211021 s
-> report :  Performance report : Ratio : 0.0488862 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64099 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 28.1848 s
-> report :  Performance report : time spent for waiting free buffer : 1.20581 s
-> report :  Performance report : Ratio : 0.279343 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 77380 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.659 s
-> report :  Performance report : total time spent for XIOS : 25.0577 s
-> report :  Performance report : time spent for waiting free buffer : 0.453295 s
-> report :  Performance report : Ratio : 0.105013 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 56323 bytes
-> -> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 26.9613 s
-> report :  Performance report : time spent for waiting free buffer : 0.610942 s
-> report :  Performance report : Ratio : 0.141534 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62540 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 431.658 s
-> report :  Performance report : total time spent for XIOS : 27.7092 s
-> report :  Performance report : time spent for waiting free buffer : 0.884683 s
-> report :  Performance report : Ratio : 0.20495 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64140 bytes
