[INFO] JOBID=21099207

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 24.8772 s
-> report :  Performance report : time spent for waiting free buffer : 0.632962 s
-> report :  Performance report : Ratio : 0.147005 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 54003 bytes
-> report0.588744 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 25884 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.8708 s
-> report :  Performance report : time spent for waiting free buffer : 2.61123 s
-> report :  Performance report : Ratio : 0.606457 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 5410 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.712 s
-> report :  Performance report : time spent for waiting free buffer : 1.88325 s
-> report :  Performance report : Ratio : 0.437383 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 58660 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
58004 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
430.572 s
-> report :  Performance report : total time spent for XIOS : 23.4807 s
-> report :  Performance report : time spent for waiting free buffer : 0.440404 s
-> report :  Performance report : Ratio : 0.102283 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 55356 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.0544 s
-> report :  Performance report : time spent for waiting free buffer : 0.454253 s
-> report :  Performance report : Ratio : 0.1055 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 62756 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 22.7733 s
-> report :  Performance report : time spent for waiting free buffer : 2.61159 s
-> report :  Performance report : Ratio : 0.606541 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 26.4082 s
-> report :  Performance report : time spent for waiting free buffer : 0.701023 s
-> report :  Performance report : Ratio : 0.162812 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 64099 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.0222 s
-> report :  Performance report : time spent for waiting free buffer : 0.825999 s
-> report :  Performance report : Ratio : 0.191838 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 56699 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
